id,title
4OWiA5aGyB0,【#息根とめる】初配信！！！！！！！！！！！！【深層五女】
OGTHsIdlqAs,【APEX】Diaに行きたい
H8L7xr00kzQ,【MHR】狩り！！！！！！！！！！！！！！！！！【息根とめる】
cNJ3HxJyT60,【MHR】狩り！！！！！！！！！！！！！！！！！【息根とめる】
BYxicXj-xG0,【MHR】絶滅させるぞ！！！！！！！！【息根とめる】
9xBjNizT_HQ,【後編】DWU×息根とめる対談【深層家】
U_nDMo_0rBU,【モンハン】みんな絶滅しちゃった・・・・・・【息根とめる】
3c3EOUldAlM,【APEX】ランク終了間近！？？駆け込みsoloQ！！！！！！【息根とめる】
MH0bDRV8j_s,【うま娘】私の愛馬が！！！！！！！！【息根とめる】
HJiUl4C_XKg,【ウマ娘】たのしいウマ娘feat清楚大復活編【息根とめる】
gPXE77WkxFw,【深層家】DWUお姉さま♪あっそびっましょ♪♪【it takes two】
w1F1NXSRmKI,【実食】恐怖！本当にあった怖いマシュマロの話【息根とめる】
-ENSYCiL6Qo,【引きこもり】無職と学ぼ♪労働ってなに？？？？？？？？【社会不適合者】
2dqGC-Df8K8,【ゾンビって】バイオの時間だよ！！！！！！！！！！【息根とめれる？？】
hMf9OyFl9v0,【無職vs】今日は何の日か知ってる？？？？？【バイオ】
hrOVBzw-wdk,【無理なものは】マ！！！！！！！！！！！！！！【だいたい無理】
JFSzealpT_A,【明日面接】緊急会議！！！相談したい【息根とめる】
y0MZo9E-wx0,【社不適姉妹】無職×生活保護【なまほしお姉ちゃん】
3Ox-ITvYwWQ,【無職】人生初面接行ってきた！！＋来るべき日に備える【息根とめる】
t0oRTCyfRNI,【余裕の】英語カタカナ外来語喋ったら即終了。【よっちゃん】
ek1LK05GNjk,【龍が如く】ヤのつく職は野菜屋さん♪♪【息根とめる】
KnbE14sKnrM,【収益化】ありがと！！！！！！！！久しぶりの雑談【通っちゃった】
0U_-w_tyNKo,【深層45姉妹】バカンスに来た！！！！！！！【クッコロお姉ちゃん】
KL9ojqWJ_ls,【富豪】バイオ8をぶっ壊す【全知全能の神】
_0iYfqR3ZgQ,【正気か】社会ってマジで意味がわかんね～～～【狂気か】
5JwnkyiLGf8,【バイオ8】作っちゃった、世界【全知全能の神】
bZ_X1o_HazI,【マ。】明日火曜日は配信な～～～～～し！【息根とめる】
9P0udAfthAw,【スパッチャ読】ありがとうのア！！！！！！！！【息根とめる】
Rz-GTf1Lei8,【耐久】雑談＋ほんのすこしの運動！！！！！！！【3万行くまで】
A1gJyzg_7CI,【ヤ】耐久最後までお付き合い頂きありがとうございました ٩(ˊᗜˋ*)و【バイオハザード】
-z-IeHeH5HE,ゾンビはゾンビでもゾンビなゾンビってゾ～ンビ♪
ghruVNw6N-k,【ヤ】クリアするまで　その①【バイオ8】
K2Hbzxx_PfI,ハイゼン爺～クリアーするまで！【バイオ8】
NP3FAQcM4h8,マ。のお時間＋明日の告知「初」公開
WNumlYZcrxI,SEKIRO　TIMEEEEEEEEEEEEEEEEEEE
sFtT4U-hufs,恥マンデイ～～！SEKIRO #2
L7W8zee94nw,死んだことない　SEKIRO #3
JNLG8lYXTNc,雑談！すいすいバカンすい～～♪
AQBinChpvAU,明日のお知らせ
b1f1R9FI52c,【誰でも参加可】スーパーボンバーマン R オンライン【負ける気せん】
0petd02Znec,【なまいきロリ組】貧乏は状態 貧困は解釈　#3
zQPpTmgMVtM,良き母とは？
_u-iDvY73y4,【SEKIRO】め～～～すけどこ～～～～～～～～～
XKyAbHZ2BNE,【SEKIRO】ジャングル王者決定戦【猿VS猿】
Y5HA-z6iK14,動け動け動け動け動いてよ！！！！！！！！！！！！！！
H6UKdeyJyFk,【GTA5】ヒャッハー！！！！！！！！！！！！！！！！！！
0xgfVdxarAU,【NKODICE】「ボロン」するまで帰らせない。【深層345妹】
z6CTLmJqLMs,世界を創り、壊す。
BhOySROzneM,【GTA5】本日1回目の配信：D
vJCtEmxdL_8,デビューさせたいモノがある
u4bOsspnqHw,【GTA5】世界が平和になりますよ～～～に！
ozsSnrXwOSI,【ポケモンユナイト】LoL歴9年スラム育ち
XvsJQw7oU3E,【誰でも参加可】第2回！スーパーボンバーマン R オンライン【負ける気せん】
noRz0aEwaxo,おもひで、ぼろぼろ。
MSaEVT-oMTM,RFAする。
JZmrh2sIA_4,【GTA5】　金、暴力、炎上。
Ii1lTh2nalQ,【マダミス】亡霊島殺人事件コズエ視点【ネタバレ有り】
RH1pLokUmm0,昨日の反省会。
JhhmNS9PE-M,連れてかれそう。
Wk0-LSFpUjs,戦う前に敵を知る。
qv5D7iGMY1s,生殺与奪の権をクソガキに握らせるな【トロッコ問題 of アルマゲドン】
PNHaPQNCN5A,世界は悪い大人で溢れてる【GTA5】
twauNTyQ3dQ,お料理の時間だー！！！！！！！！！
7jKsKJA6TCA,【GTA5】「愛」がなくちゃね
oqIUqi9QqSY,ブリブリブー
7kzymmdw0NE,【なまいきロリ組】ほのぼの、ざつだん。　#5
9Ozo4V6dRQk,みんなでザリガニつったゲリラうん爆すぱちゃ黄泉
GzKs19olmJc,ザリガニ釣れた？？
ZWz0HaaXxUA,【AION】12年前のMMOであそぶ【魔族】
FQ_YzFbVHoY,【APEX】無職だけどCRカップに出たい！！！！！！！！！！！！
BQmck0slsy8,お知らせとお知らせとお知らせとお知らせ
vjDz1VvZ0Qc,【ポケモンユナイト】LoL歴9年スラム育ちMOBAガキ
Jj-Nddjz41g,【ポケモンユナイト】ウッウを信じろ！！！！！！！！！！！
yt03Oe2rKQ8,【ユナイト】ランク回す！！！！！！！！！！！！
Wvaq0izjqng,！今週の予定！
HiXQFKJmH8k,3秒で終わるゲリラ　
Q-X7X-vQoVs,【APEX】寧々丸ちゃんなまほしちゃんと暴れる！！
AUqq4mhZdds,【SuchArt】V界のルソーといえばこの私！【お知らせ】
JOtNYdwRzWg,24時間→3秒
D3zmlqhUNF4,寝た子は居ないんですか？差別ですよ差別
WpgvOCtzq5I,【PACIFY】夏といえば、やっぱりホラー！【寧々丸ちゃんなまほしちゃん】
E1jOQnI4fKg,今日の配信　
YfwIydmy5Us,【APEX】新シーズンチラ見しにいく
dcK0807JwdU,【APEX】新シーズンチラ見しにいく
ZCYts9IbUnM,【ローモバ】夏だ！海だ！！企業案件だー！！！【DWU先生×息根とめる】
Yj6MZjd6x-g,【EnderLilies】生きてる人間のがよっぽど怖い【ファイナル爺】
MYJJwbUIK10,【APEX】3度の飯よりsoloランクが好き【新シーズン】
y4GE-fIz62k,【EnderLilies】起きたら国滅んでた
4e-i9BHZB-g,【APEX】ランクへ行く
Xt5zsFl8qa8,【エヴァンゲリオン序】同時視聴予習の会①
g67Eob3etYU,はじめての、アモアスコラボ
unRyrtfuGbs,【同時視聴】エヴァンゲリオン新劇場版：破【するぞ！】
gcWzLW3JLvA,【NARAKA】切り捨て御免！！！！！！！
x5jkqNXgv1M,【同時視聴】エヴァンゲリオン新劇場版：Q
516KD-fnm58,【同時視聴】シン・エヴァンゲリオン劇場【最終回】
1YUommVZ3mA,牛って、なに？
16jjzhN0aGw,【お料理】牛タン焼いても家焼くな【超最新鋭3D】
29gd2sUUvZE,【APEX】戦争【ランク】
sfEyDqYuie0,ローモバ作戦会議
nj3StTDMOh4,【LobotomyCorporation】お母さん、大好き！
0YYx5sENXIA,【Ancestors】うまれる時代、間違ったかも
Z7eYWKq6jXQ,【Ancestors】早く人間になりたい！！！！！！！
r6fbzBCKtbo,【ローモバ】夏だ！戦だ！下剋上だー！！！【DWU先生×息根とめる】
39aQiuTsyis,【今酒ハクノ】賭けクズ一番！人の金で狂うギャンブルは最高！！【息根とめる】
IHtUwLL3kU8,【Ancestors】血を絶やせ！ヒトが存在しない世界線
eeieYEUzg1k,【RFA】ちからが、ほしい。
eol2kSempe8,第1回とめラーお部屋コンテスト！！！！！！！！
JuDQtAnhkk0,【浮浪生活】ただいまー！！！！！！！！！！！【Bum Simulator】
UC6pCxUysBI,病院行ってきた
WQg1zUMqujQ,なにもないはいしん
ESzErygxsC4,【浮浪生活】ペロッ・・・これは、殺鼠剤！！！【Bum Simulator】
6Ci_4EH9CkM,第1回とめラーお部屋コンテスト後半戦！！！！！！！！
zIyPZIBBRc8,【初配信】初めまして！息根とめるです♪【自己紹介】
vAm28xU7Spc,【競馬】社不な馬がいるらしい！！！！！！！！！！！【神戸新聞杯】
Zb_m-Tw6mH8,【みんなのリズム天国】音ゲー？そんなの余裕っしょ！【元音大生】
EmZotvqjVZM,【Minecraft】ゲームの中ぐらい豪邸に住みたい！夢みたい！！【初見】
kWQoBH_cjCo,【APEX】はじめての大会参戦！#ぼっTNPWIN【NSL杯本番】
Ern9-pAIcrk,【ペット紹介】ペットみて癒されよう！！！
dm3nL0bYzKQ,【ペット紹介】ペットみて癒されよう！！！
WB-LVcXlbPY,【AnimalFightClub】最強のキメラ軍団を作る！！！
qkswpF8gyqg,【みんなのリズム天国】寝てても勝てる！！！！！！【その２】
KhzoaIEpJn8,【Minecraft】ついに深層鯖始動！＋リスナー鯖へ視察に行く。【#深層サーバー】
rftpNCCAnk4,【Minecraft】焼き肉焼いても人焼くな #Shorts】
Tt847nyUsP0,歯医者の作法を教えて
o22ZLS4YaZk,とめるより虫歯の本数多いやつ居る？笑
EECpSfOZ63I,【fingger】コメント連動ゲームって何？？【視聴者参加型】
zx9AvJ_O-2E,【Minecraft】ネザー行くぞ！！！！！！！！！【#深層サーバー】
7Ys-Y2n_kDY,【ハッピークズトピア】居留守すな！！！！！！！！！！！！！！！！
qu9dw1ygfSA,【SurvivalQuizCITY】天下一頭が良いV選手権優勝！！！！！！！！
06Fhp9JxMf0,【fingger】好き勝手うたせて既成事実を作ろう！【視聴者参加型】
sAV3OsSO018,【Minecraft】地獄の回転寿司屋つくりたい！！！！【#深層サーバー】
fPbFcByf7U4,【APEX】練習カスタム！明日本番！！！！【なまいき丸】
dq6hage0UOM,【APEX】練習＋カスタム本番当日【なまいき丸】#星めぐりカスタム
X8PUDti7ocI,【Minecraft】げえりいらあああああああ【#深層サーバー】
8SvnCpbtTsE,【みんなのリズム天国】好↑き↑なんです！！！！！！！！【その3】
Da1RCDjE6w0,【fingger】白黒、つけるぞ。【視聴者参加型】
bGUZd6AH-bM,【Eronoctosis】2人は社不適！R指定ゲー遊ぶ！！【三星ナナミ＆息根とめる】
oh-7_-sFO7s,【Minecraft】誰か、とめるを、救って【#Shorts】
569PbEfOZWw,【雑談】同居人を紹介します！！！！！！！！
kyshhkrfdHo,【みんなのリズム天国】そろそろつけますか、決着【その4】
cUuUx3aO1Vc,【相談】プロジェクトメイクとめる
CuA1n9pSFTE,【Minecraft】深層鯖に新たな参戦者が！？？？？？？？【#深層サーバー】
8ONXQ5ppxPA,【薔薇と椿】ビンタ、それは深層家のたしなみ
ck9-MsTf17M,噴火した
Kd2PZZKRFq0,【APEX】楽しむぞ！南国！！！！！！！！
ddXONldl-DE,【芸術】目指せルーヴル美術館！！！！！【の秋】
1ka2N-YuFfc,【APEX】カスタム顔合わせ！！！【こはく×とめる】
WAwHtGTGypg,【APEX】まほROKU大会本番！【なまいき丸】
ppY5i-ux1wo,【APEX】てぇてぇカスタム！やるぞ！！！【こはく×とめる】
3ykGTr4E6zA,【APEX】力が、ほしい・・・！！！【半分雑談】
iCnGrbhOebs,眠すぎて何もできない
bEh2UhMNlMY,【HITMAN3】実は本業、【ニコ生主は廃業】
bQAwUWs7kx0,【なまいき】生まれてよかった！生きててよかった！死んだらなお良し！！　#7
bpgpQSntqns,【BF2042】撃って撃って撃って撃つ！！
IsGSGwUWahw,【BF2042】爆発オチなんて最低！！！！！！！
3ZOfLbnnmb8,タイトルまま
2gJqfXG5irU,【Ruined King】世界一「平和」なゲームがRPGになったらしい！！！【LoL×RPG】
ZOdlXNKGg0M,【ポケモン】ブリブリブリリリリリリリリリリリ【ダイパリメイク】
c3kpns53Ct4,【ポケモン】「はじめて」のポケモン、どの子？？【ダイパリメイク】
gbp3ukCzK-w,【ポケモン】わるいポケモン【ダイパリメイク】
rq8mkdfkQjA,【ポケモン】とてもとてもわるいポケモン【ダイパリメイク】
QshvOb1XA1o,【ポケモン】なにものかに、コントロールされている【ダイパリメイク】
QlZyt5LD4ls,【ポケモン】駆け抜けるぞ！！！！！！！【ダイパリメイク】
ZrTA37ePOiM,【ポケモン】行くぞ行くぞ行くぞ行くぞ行くぞ！！【ダイパリメイク】
4yr20sJtMvg,【ポケモン】今日こそテッペンとるから！！マジで【ダイパリメイク】
NbYPZyBGyKE,【ポケモン】リベンジマッチ！待ってろシロナ！！！【ダイパリメイク】
8oyHl_e-hz4,【GeoGuessr】迷子迷子迷子迷子迷子迷子迷子迷子迷子迷子迷子
eD-CuI1firk,【VRカノジョ】女だーーーッ！！！！！！！！！！
EzNb5YpQHyw,頭が…頭が・・・・・・・・・・
UzEBLa7Q46E,【DARKSOULS】初見でらくらく勝っちゃうダクソ【リマスター】
FbnWnlPJzRU,【DARKSOULS】初見でらくらく勝っちゃうダクソ【180回死んだねこれ】
W1W4jz6QeVU,【やわらかあたま塾】天才チンパンジー11歳とめちゃん
pVyc3ATNvG0,【VRカノジョ】女女女女女だーーーッ！！！！！！！！！！
L9Ft0YUYYoI,【ポケモン】伝説全部とめるのもの！！！！！！！【ダイパリメイク】
Zw9yvarW4q8,【ポケモン】バトルタワー登るぞー！！！【ダイパリメイク】
9z0WCo9Eh00,【DARKSOULS】初見ですいすい勝ったり勝たなかったり勝ったりする【180回死んだねこれ】
1R4SfihcCj0,【コラボ】ラップコラボ後日談。ハクノ公子×DWUとめる
jQnRoS9tnqc,引っ越しするのでイキり雑談する
5d-uHvUfYlE,【ポケモン】10000000連勝する【ダイパリメイク】
DtUa6WahlmY,【リトルナイトメア】お母さんとどっちの方が怖い？？
a1pwUSpykuY,【DARKSOULS】初見ですいすい勝ったり勝たなかったり勝ったり勝たなかったりする【180回死んだねこれ】
f13nTu1q5lo,【DARKSOULS】初見ですいすい勝ったり勝たなかったり勝ったり勝たなかったりする【300回死んだねこれ】
vcr4WnE2PiQ,【TheBabyInYellow】赤ちゃんとの遊び方、練習する！！！！！！
LHf_OBRKjtc,【ThiefSimulator】とめるは大変なものを盗んでいきました
0hxBLvnii1Y,【続行】ボロライブ行くぞ
NGrBPX5d28E,感謝の正拳突き【クリスマス中止のお知らせ】
uNZ_x7b7HPM,虫が歩いてない部屋ってあるんだ
56WFZjn33o0,【DARKSOULS】いっぱいしぬぞおおおお！！！！！！！！！！！！！！！！！！！！！！！！【527回死んだねこれ】
yFZI6bDvScc,3分で終わる忘年会！！！！！！
Ob1P9yaKhVA,【DARKSOULS】ラスボス＋DLCやるぞ！！！！！！！！【504回死んだねこれ】
VYhJvl0ZT_8,【DARKSOULSⅡ】転生したらまた亡者だった件【初見プレイ】
U2p5gJ503zs,【年越し雑談】振り返ったり返らなかったりゆるくソ～カツ【2022年がこい】
oIxp6WuvI8M,毒親育ちも思わずニッコリ！新年早々親子愛で暖まろう！【メイドインアビス深き魂の黎明】
viCACv_PMRw,【DARKSOULSⅡ】なんだろう、死ぬのやめてもらっていいですか？【初見プレイ】
UieRu6gEDJo,【DARKSOULSⅡ】王？見て分からん？ここに居るんだけど【初見】
pm1mhN5m6hU,そろそろ寿司を食べないと死ぬぜ【す↑し→なんです】
wLZIsxBGAKI,【16タイプ診断】前世は絶対ガンジー！己を知る。
